"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0008016","regulation of heart contraction","3/29","213/18986",0.0140845070422535,9.22098105876639,4.71917523253547,0.00410277753072491,0.0271160583927221,0.0142302426957993,"PTPN1/THRB/CACNA1C",3
"BP","GO:0032869","cellular response to insulin stimulus","3/29","213/18986",0.0140845070422535,9.22098105876639,4.71917523253547,0.00410277753072491,0.0271160583927221,0.0142302426957993,"MAPK1/PKM/PTPN1",3
"BP","GO:0071383","cellular response to steroid hormone stimulus","3/29","213/18986",0.0140845070422535,9.22098105876639,4.71917523253547,0.00410277753072491,0.0271160583927221,0.0142302426957993,"EGFR/MAPK1/AR",3
"BP","GO:0050679","positive regulation of epithelial cell proliferation","3/29","216/18986",0.0138888888888889,9.09291187739464,4.67863370704806,0.00426633788629178,0.0279838387759818,0.0146856453683261,"EGFR/HIF1A/AR",3
"BP","GO:1903670","regulation of sprouting angiogenesis","2/29","64/18986",0.03125,20.4590517241379,6.09884554734202,0.00428274402136765,0.0279838387759818,0.0146856453683261,"PKM/ALOX5",2
"BP","GO:2000351","regulation of endothelial cell apoptotic process","2/29","64/18986",0.03125,20.4590517241379,6.09884554734202,0.00428274402136765,0.0279838387759818,0.0146856453683261,"PTPN1/TERT",2
"BP","GO:0009314","response to radiation","4/29","442/18986",0.00904977375565611,5.92479325947886,4.09748076716199,0.00433954027061142,0.0282479508181309,0.0148242487893776,"TP53/EGFR/HIF1A/CDC25A",4
"BP","GO:0010573","vascular endothelial growth factor production","2/29","65/18986",0.0307692307692308,20.1442970822281,6.04704993860793,0.00441453536861996,0.0286280959055241,0.0150237452196801,"PTGS2/HIF1A",2
"BP","GO:0048167","regulation of synaptic plasticity","3/29","220/18986",0.0136363636363636,8.92758620689655,4.6257904207182,0.00449053797705723,0.0289036492926258,0.0151683529468547,"PTGS2/MAPK1/MAPT",3
"BP","GO:1902806","regulation of cell cycle G1/S phase transition","3/29","220/18986",0.0136363636363636,8.92758620689655,4.6257904207182,0.00449053797705723,0.0289036492926258,0.0151683529468547,"TP53/EGFR/TERT",3
"BP","GO:0043470","regulation of carbohydrate catabolic process","2/29","66/18986",0.0303030303030303,19.8390804597701,5.99640002547815,0.00454819495277417,0.0289506874300201,0.0151930381021006,"TP53/HIF1A",2
"BP","GO:0051341","regulation of oxidoreductase activity","2/29","66/18986",0.0303030303030303,19.8390804597701,5.99640002547815,0.00454819495277417,0.0289506874300201,0.0151930381021006,"HIF1A/TERT",2
"BP","GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","2/29","66/18986",0.0303030303030303,19.8390804597701,5.99640002547815,0.00454819495277417,0.0289506874300201,0.0151930381021006,"TP53/PTPN1",2
"BP","GO:0009612","response to mechanical stimulus","3/29","222/18986",0.0135135135135135,8.84715750232992,4.59987086108152,0.00460527968173811,0.0290992946923013,0.0152710257424129,"EGFR/PTGS2/TRPA1",3
"BP","GO:0016311","dephosphorylation","3/29","222/18986",0.0135135135135135,8.84715750232992,4.59987086108152,0.00460527968173811,0.0290992946923013,0.0152710257424129,"PTPN1/CDC25A/CDC25B",3
"BP","GO:0048732","gland development","4/29","450/18986",0.00888888888888889,5.81946360153257,4.0468438370469,0.00462438055510522,0.0291133447356077,0.0152783990679619,"EGFR/MAPK1/HIF1A/AR",4
"BP","GO:0007005","mitochondrion organization","4/29","452/18986",0.00884955752212389,5.79371376258773,4.0343746941801,0.00469752303470032,0.0294662808540293,0.0154636164970039,"TP53/TERT/MAPT/LMNA",4
"BP","GO:0019229","regulation of vasoconstriction","2/29","68/18986",0.0294117647058824,19.2555780933063,5.89836889421646,0.00482109640155873,0.030131852509742,0.015812902003587,"EGFR/PTGS2",2
"BP","GO:0048568","embryonic organ development","4/29","458/18986",0.00873362445414847,5.71781358229182,3.99741040877609,0.00492165116184167,0.030450406454692,0.0159800760036828,"TP53/EGFR/MAPK1/HIF1A",4
"BP","GO:0006278","RNA-templated DNA biosynthetic process","2/29","69/18986",0.0289855072463768,18.9765117441279,5.85090883001777,0.00496032708044548,0.030450406454692,0.0159800760036828,"TP53/TERT",2
"BP","GO:0034605","cellular response to heat","2/29","69/18986",0.0289855072463768,18.9765117441279,5.85090883001777,0.00496032708044548,0.030450406454692,0.0159800760036828,"PTGS2/MAPT",2
"BP","GO:0070918","regulatory ncRNA processing","2/29","69/18986",0.0289855072463768,18.9765117441279,5.85090883001777,0.00496032708044548,0.030450406454692,0.0159800760036828,"TP53/TERT",2
"BP","GO:0098930","axonal transport","2/29","69/18986",0.0289855072463768,18.9765117441279,5.85090883001777,0.00496032708044548,0.030450406454692,0.0159800760036828,"HIF1A/MAPT",2
"BP","GO:0043549","regulation of kinase activity","4/29","460/18986",0.00869565217391304,5.69295352323838,3.98523406401003,0.00499794044528324,0.030572508042956,0.0160441537250601,"EGFR/PTPN1/CDC25A/MAPT",4
"BP","GO:0048645","animal organ formation","2/29","70/18986",0.0285714285714286,18.7054187192118,5.80443649336157,0.00510140362470522,0.0308441392275613,0.0161867031186592,"MAPK1/AR",2
"BP","GO:0051445","regulation of meiotic cell cycle","2/29","70/18986",0.0285714285714286,18.7054187192118,5.80443649336157,0.00510140362470522,0.0308441392275613,0.0161867031186592,"CDC25A/CDC25B",2
"BP","GO:0072577","endothelial cell apoptotic process","2/29","70/18986",0.0285714285714286,18.7054187192118,5.80443649336157,0.00510140362470522,0.0308441392275613,0.0161867031186592,"PTPN1/TERT",2
"BP","GO:0051960","regulation of nervous system development","4/29","463/18986",0.00863930885529158,5.65606613539882,3.96710291611099,0.00511386888062755,0.0308441392275613,0.0161867031186592,"TP53/EGFR/HIF1A/MAPT",4
"BP","GO:1902808","positive regulation of cell cycle G1/S phase transition","2/29","71/18986",0.028169014084507,18.4419621175328,5.75891720897875,0.0052443204707435,0.0315207415053399,0.0165417773880044,"EGFR/TERT",2
"BP","GO:0019722","calcium-mediated signaling","3/29","235/18986",0.0127659574468085,8.35774027879677,4.43900528876791,0.00539465426498657,0.0323117312746591,0.0169568810960835,"MAPT/TRPA1/CACNA1C",3
"BP","GO:0097191","extrinsic apoptotic signaling pathway","3/29","236/18986",0.0127118644067797,8.32232612507306,4.42714684961659,0.00545853887771356,0.0325521534140132,0.0170830522874455,"AR/TERT/LMNA",3
"BP","GO:0031329","regulation of cellular catabolic process","4/29","472/18986",0.00847457627118644,5.54821741671537,3.91364637144956,0.00547253593626889,0.0325521534140132,0.0170830522874455,"TP53/HIF1A/PTPN1/MAPT",4
"BP","GO:0071260","cellular response to mechanical stimulus","2/29","74/18986",0.027027027027027,17.6943150046598,5.62775560060928,0.0056840573585632,0.0336941544450911,0.0176823632785833,"EGFR/PTGS2",2
"BP","GO:0010833","telomere maintenance via telomere lengthening","2/29","75/18986",0.0266666666666667,17.4583908045977,5.58573399072983,0.00583428000893013,0.0343485768443839,0.0180257977642533,"TP53/TERT",2
"BP","GO:0071496","cellular response to external stimulus","2/29","75/18986",0.0266666666666667,17.4583908045977,5.58573399072983,0.00583428000893013,0.0343485768443839,0.0180257977642533,"EGFR/PTGS2",2
"BP","GO:0034612","response to tumor necrosis factor","3/29","243/18986",0.0123456790123457,8.0825883354619,4.34605360503663,0.005918569375132,0.0347262999051112,0.0182240231386091,"TP53/PTGS2/MAPK1",3
"BP","GO:0043086","negative regulation of catalytic activity","4/29","486/18986",0.00823045267489712,5.38839222364127,3.83316224496233,0.00606356952144464,0.0354564658457356,0.0186072070952449,"TP53/PTGS2/PTPN1/MAPT",4
"BP","GO:0006801","superoxide metabolic process","2/29","77/18986",0.025974025974026,17.0049261083744,5.50407381704924,0.00614015779128272,0.0355428596978614,0.0186525457453308,"EGFR/MAPT",2
"BP","GO:0033135","regulation of peptidyl-serine phosphorylation","2/29","77/18986",0.025974025974026,17.0049261083744,5.50407381704924,0.00614015779128272,0.0355428596978614,0.0186525457453308,"EGFR/PTGS2",2
"BP","GO:0051966","regulation of synaptic transmission, glutamatergic","2/29","77/18986",0.025974025974026,17.0049261083744,5.50407381704924,0.00614015779128272,0.0355428596978614,0.0186525457453308,"EGFR/PTGS2",2
"BP","GO:0050769","positive regulation of neurogenesis","3/29","247/18986",0.0121457489878543,7.95169621666899,4.30115953384962,0.00619161010462789,0.0357208275266994,0.0187459415243091,"EGFR/HIF1A/MAPT",3
"BP","GO:0006091","generation of precursor metabolites and energy","4/29","490/18986",0.00816326530612245,5.34440534834624,3.81073690542654,0.00623999101552192,0.035879948339251,0.0188294465731539,"TP53/HIF1A/PKM/CYP1A2",4
"BP","GO:0043536","positive regulation of blood vessel endothelial cell migration","2/29","78/18986",0.0256410256410256,16.7869142351901,5.4643844749779,0.00629580194708974,0.0360805925539196,0.0189347426980143,"PTGS2/HIF1A",2
"BP","GO:0023061","signal release","4/29","493/18986",0.00811359026369168,5.31188361194656,3.79407838541999,0.00637454458819439,0.0364108921014415,0.0191080806756611,"EGFR/PTGS2/HIF1A/ALOX5",4
"BP","GO:0030072","peptide hormone secretion","3/29","250/18986",0.012,7.85627586206897,4.26814675025707,0.00640128544514982,0.0364429616926846,0.0191249104840328,"EGFR/HIF1A/ALOX5",3
"BP","GO:0048863","stem cell differentiation","3/29","251/18986",0.0119521912350598,7.82497595823602,4.25726449210753,0.00647211408949371,0.0367249894880811,0.0192729159174674,"TP53/MAPK1/HIF1A",3
"BP","GO:0033002","muscle cell proliferation","3/29","252/18986",0.0119047619047619,7.79392446633826,4.24644224040888,0.0065434125547429,0.0369294122044934,0.0193801949631514,"EGFR/PTGS2/TERT",3
"BP","GO:0002534","cytokine production involved in inflammatory response","2/29","80/18986",0.025,16.3672413793103,5.38716868222477,0.00661247343401645,0.0369294122044934,0.0193801949631514,"HIF1A/ALOX5",2
"BP","GO:0014032","neural crest cell development","2/29","80/18986",0.025,16.3672413793103,5.38716868222477,0.00661247343401645,0.0369294122044934,0.0193801949631514,"MAPK1/HIF1A",2
"BP","GO:1900015","regulation of cytokine production involved in inflammatory response","2/29","80/18986",0.025,16.3672413793103,5.38716868222477,0.00661247343401645,0.0369294122044934,0.0193801949631514,"HIF1A/ALOX5",2
"BP","GO:0060047","heart contraction","3/29","253/18986",0.0118577075098814,7.76311844077961,4.23567941043923,0.00661518166445707,0.0369294122044934,0.0193801949631514,"PTPN1/THRB/CACNA1C",3
"BP","GO:0043523","regulation of neuron apoptotic process","3/29","254/18986",0.0118110236220472,7.73255498235134,4.22497542548811,0.00668742223573562,0.037092615294675,0.0194658423514389,"TP53/HIF1A/TERT",3
"BP","GO:0090257","regulation of muscle system process","3/29","254/18986",0.0118110236220472,7.73255498235134,4.22497542548811,0.00668742223573562,0.037092615294675,0.0194658423514389,"PTGS2/LMNA/CACNA1C",3
"BP","GO:0002790","peptide secretion","3/29","257/18986",0.0116731517509728,7.64229169461962,4.19321089087299,0.00690698079346849,0.0380656289735883,0.0199764704300753,"EGFR/HIF1A/ALOX5",3
"BP","GO:0051222","positive regulation of protein transport","3/29","257/18986",0.0116731517509728,7.64229169461962,4.19321089087299,0.00690698079346849,0.0380656289735883,0.0199764704300753,"EGFR/PTGS2/HIF1A",3
"BP","GO:0030500","regulation of bone mineralization","2/29","82/18986",0.024390243902439,15.9680403700589,5.312690454482,0.00693628615026431,0.0381053936598915,0.0199973385492032,"HIF1A/ALOX5",2
"BP","GO:0033674","positive regulation of kinase activity","3/29","258/18986",0.0116279069767442,7.61267040898156,4.18273667424826,0.00698111525349421,0.0381089361148023,0.0199991975949535,"EGFR/PTPN1/MAPT",3
"BP","GO:1901136","carbohydrate derivative catabolic process","3/29","258/18986",0.0116279069767442,7.61267040898156,4.18273667424826,0.00698111525349421,0.0381089361148023,0.0199991975949535,"HIF1A/ALDH1A1/PKM",3
"BP","GO:0007405","neuroblast proliferation","2/29","83/18986",0.0240963855421687,15.7756543415039,5.27642654347468,0.00710085688572581,0.0385187991442673,0.0202142897111029,"TP53/HIF1A",2
"BP","GO:0008088","axo-dendritic transport","2/29","83/18986",0.0240963855421687,15.7756543415039,5.27642654347468,0.00710085688572581,0.0385187991442673,0.0202142897111029,"HIF1A/MAPT",2
"BP","GO:0046883","regulation of hormone secretion","3/29","261/18986",0.0114942528735632,7.52516845025763,4.15164836630553,0.00720637444742405,0.0389686392533119,0.0204503614082979,"EGFR/HIF1A/ALOX5",3
"BP","GO:0070227","lymphocyte apoptotic process","2/29","84/18986",0.0238095238095238,15.5878489326765,5.24078707682393,0.00726719665100593,0.0390129394187064,0.0204736097025706,"TP53/HIF1A",2
"BP","GO:0003015","heart process","3/29","262/18986",0.0114503816793893,7.49644643327191,4.14139529613381,0.00728241535815853,0.0390129394187064,0.0204736097025706,"PTPN1/THRB/CACNA1C",3
"BP","GO:0071900","regulation of protein serine/threonine kinase activity","3/29","262/18986",0.0114503816793893,7.49644643327191,4.14139529613381,0.00728241535815853,0.0390129394187064,0.0204736097025706,"EGFR/PTPN1/CDC25A",3
"BP","GO:0006970","response to osmotic stress","2/29","85/18986",0.0235294117647059,15.404462474645,5.20575377803121,0.00743530004406288,0.0397086457461562,0.0208387095906602,"TP53/PTGS2",2
"BP","GO:0048864","stem cell development","2/29","86/18986",0.0232558139534884,15.2253408179631,5.17130911405349,0.00760516167424073,0.0403658581171239,0.0211836082262252,"MAPK1/HIF1A",2
"BP","GO:1900542","regulation of purine nucleotide metabolic process","2/29","86/18986",0.0232558139534884,15.2253408179631,5.17130911405349,0.00760516167424073,0.0403658581171239,0.0211836082262252,"TP53/HIF1A",2
"BP","GO:0010001","glial cell differentiation","3/29","267/18986",0.0112359550561798,7.35606354126308,4.09092985890978,0.00766981281072854,0.0405841322040084,0.0212981563358946,"EGFR/MAPK1/MAPT",3
"BP","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","2/29","87/18986",0.0229885057471264,15.0503369005153,5.13743625681003,0.00777677616224933,0.0408154413444888,0.0214195451144228,"EGFR/CDC25A",2
"BP","GO:0006140","regulation of nucleotide metabolic process","2/29","87/18986",0.0229885057471264,15.0503369005153,5.13743625681003,0.00777677616224933,0.0408154413444888,0.0214195451144228,"TP53/HIF1A",2
"BP","GO:0071216","cellular response to biotic stimulus","3/29","269/18986",0.0111524163568773,7.3013716190232,4.07110784426133,0.0078281422836439,0.0408154413444888,0.0214195451144228,"TP53/PTGS2/MAPK1",3
"BP","GO:0001894","tissue homeostasis","3/29","270/18986",0.0111111111111111,7.27432950191571,4.06127297104223,0.00790803217104465,0.0408154413444888,0.0214195451144228,"EGFR/PTGS2/ALDH1A1",3
"BP","GO:0009636","response to toxic substance","3/29","270/18986",0.0111111111111111,7.27432950191571,4.06127297104223,0.00790803217104465,0.0408154413444888,0.0214195451144228,"PTGS2/ALDH1A1/PTGS1",3
"BP","GO:0015833","peptide transport","3/29","270/18986",0.0111111111111111,7.27432950191571,4.06127297104223,0.00790803217104465,0.0408154413444888,0.0214195451144228,"EGFR/HIF1A/ALOX5",3
"BP","GO:0060249","anatomical structure homeostasis","3/29","270/18986",0.0111111111111111,7.27432950191571,4.06127297104223,0.00790803217104465,0.0408154413444888,0.0214195451144228,"EGFR/PTGS2/ALDH1A1",3
"BP","GO:0034103","regulation of tissue remodeling","2/29","88/18986",0.0227272727272727,14.8793103448276,5.10411904709902,0.00795013814014391,0.0408154413444888,0.0214195451144228,"TP53/EGFR",2
"BP","GO:0042310","vasoconstriction","2/29","88/18986",0.0227272727272727,14.8793103448276,5.10411904709902,0.00795013814014391,0.0408154413444888,0.0214195451144228,"EGFR/PTGS2",2
"BP","GO:1905897","regulation of response to endoplasmic reticulum stress","2/29","88/18986",0.0227272727272727,14.8793103448276,5.10411904709902,0.00795013814014391,0.0408154413444888,0.0214195451144228,"PTPN1/ALOX5",2
"BP","GO:0032386","regulation of intracellular transport","3/29","272/18986",0.0110294117647059,7.22084178498986,4.04175319353899,0.00806926579926961,0.0411819038572192,0.0216118610631326,"PTGS2/MAPK1/PTPN1",3
"BP","GO:0050708","regulation of protein secretion","3/29","272/18986",0.0110294117647059,7.22084178498986,4.04175319353899,0.00806926579926961,0.0411819038572192,0.0216118610631326,"EGFR/HIF1A/ALOX5",3
"BP","GO:0048145","regulation of fibroblast proliferation","2/29","90/18986",0.0222222222222222,14.5486590038314,5.03909007683432,0.00830208315041775,0.0420614760218439,0.0220734519473902,"TP53/EGFR",2
"BP","GO:1904029","regulation of cyclin-dependent protein kinase activity","2/29","90/18986",0.0222222222222222,14.5486590038314,5.03909007683432,0.00830208315041775,0.0420614760218439,0.0220734519473902,"EGFR/CDC25A",2
"BP","GO:0051259","protein complex oligomerization","3/29","275/18986",0.0109090909090909,7.14206896551724,4.01284172648385,0.00831476134692682,0.0420614760218439,0.0220734519473902,"TP53/MAPT/TRPA1",3
"BP","GO:0032868","response to insulin","3/29","276/18986",0.0108695652173913,7.11619190404798,4.00330100398252,0.00839756797427727,0.0422817597693745,0.0221890547073453,"MAPK1/PKM/PTPN1",3
"BP","GO:0034644","cellular response to UV","2/29","91/18986",0.021978021978022,14.3887836301629,5.0073490478338,0.00848065550345269,0.0422817597693745,0.0221890547073453,"TP53/CDC25A",2
"BP","GO:0071103","DNA conformation change","2/29","91/18986",0.021978021978022,14.3887836301629,5.0073490478338,0.00848065550345269,0.0422817597693745,0.0221890547073453,"TOP1/RECQL",2
"BP","GO:0071230","cellular response to amino acid stimulus","2/29","91/18986",0.021978021978022,14.3887836301629,5.0073490478338,0.00848065550345269,0.0422817597693745,0.0221890547073453,"EGFR/PTGS2",2
"BP","GO:0034976","response to endoplasmic reticulum stress","3/29","277/18986",0.0108303249097473,7.09050168056766,3.99380778360299,0.0084808631189586,0.0422817597693745,0.0221890547073453,"TP53/PTPN1/ALOX5",3
"BP","GO:0014033","neural crest cell differentiation","2/29","93/18986",0.021505376344086,14.0793474230627,4.94534486471395,0.00884297329147346,0.0434590567743354,0.0228068886809632,"MAPK1/HIF1A",2
"BP","GO:0014910","regulation of smooth muscle cell migration","2/29","93/18986",0.021505376344086,14.0793474230627,4.94534486471395,0.00884297329147346,0.0434590567743354,0.0228068886809632,"PTPN1/TERT",2
"BP","GO:0033273","response to vitamin","2/29","93/18986",0.021505376344086,14.0793474230627,4.94534486471395,0.00884297329147346,0.0434590567743354,0.0228068886809632,"EGFR/PTGS2",2
"BP","GO:0072384","organelle transport along microtubule","2/29","93/18986",0.021505376344086,14.0793474230627,4.94534486471395,0.00884297329147346,0.0434590567743354,0.0228068886809632,"HIF1A/MAPT",2
"BP","GO:2000106","regulation of leukocyte apoptotic process","2/29","93/18986",0.021505376344086,14.0793474230627,4.94534486471395,0.00884297329147346,0.0434590567743354,0.0228068886809632,"TP53/HIF1A",2
"BP","GO:0046889","positive regulation of lipid biosynthetic process","2/29","94/18986",0.0212765957446809,13.929567131328,4.91505563812037,0.00902670811464297,0.0441106841296293,0.0231488563548321,"PTGS2/MAPK1",2
"BP","GO:1900182","positive regulation of protein localization to nucleus","2/29","94/18986",0.0212765957446809,13.929567131328,4.91505563812037,0.00902670811464297,0.0441106841296293,0.0231488563548321,"PTGS2/TERT",2
"BP","GO:0090596","sensory organ morphogenesis","3/29","285/18986",0.0105263157894737,6.89147005444646,3.91952270077808,0.00916488980595924,0.0445125048036605,0.0233597279213718,"MAPK1/HIF1A/THRB",3
"BP","GO:0000423","mitophagy","2/29","95/18986",0.0210526315789474,13.7829401088929,4.8852250732169,0.00921215316806191,0.0445125048036605,0.0233597279213718,"TP53/HIF1A",2
"BP","GO:0007589","body fluid secretion","2/29","95/18986",0.0210526315789474,13.7829401088929,4.8852250732169,0.00921215316806191,0.0445125048036605,0.0233597279213718,"EGFR/HIF1A",2
"BP","GO:0010660","regulation of muscle cell apoptotic process","2/29","95/18986",0.0210526315789474,13.7829401088929,4.8852250732169,0.00921215316806191,0.0445125048036605,0.0233597279213718,"TP53/PTPN1",2
"BP","GO:0006096","glycolytic process","2/29","96/18986",0.0208333333333333,13.639367816092,4.85584130002796,0.00939930317382341,0.0451637826597364,0.0237015121814635,"HIF1A/PKM",2
"BP","GO:0072091","regulation of stem cell proliferation","2/29","96/18986",0.0208333333333333,13.639367816092,4.85584130002796,0.00939930317382341,0.0451637826597364,0.0237015121814635,"TP53/TERT",2
"BP","GO:0003073","regulation of systemic arterial blood pressure","2/29","98/18986",0.0204081632653061,13.3610133708656,4.79836876802734,0.00977869698654939,0.0467264606697997,0.0245215903438766,"AR/PTPN1",2
"BP","GO:0046032","ADP catabolic process","2/29","98/18986",0.0204081632653061,13.3610133708656,4.79836876802734,0.00977869698654939,0.0467264606697997,0.0245215903438766,"HIF1A/PKM",2
"BP","GO:0051262","protein tetramerization","2/29","99/18986",0.0202020202020202,13.2260536398467,4.77025833054297,0.0099709302934431,0.0473825199895023,0.0248658838693956,"TP53/TRPA1",2
"BP","GO:0098869","cellular oxidant detoxification","2/29","99/18986",0.0202020202020202,13.2260536398467,4.77025833054297,0.0099709302934431,0.0473825199895023,0.0248658838693956,"PTGS2/PTGS1",2
"BP","GO:0051054","positive regulation of DNA metabolic process","3/29","295/18986",0.0101694915254237,6.65786090005844,3.83059731488216,0.0100644450139485,0.0476955155193989,0.0250301408675412,"EGFR/MAPK1/CDC25A",3
"BP","GO:0014909","smooth muscle cell migration","2/29","100/18986",0.02,13.0937931034483,4.74255129133507,0.010164847552498,0.0477775532099703,0.0250731934465748,"PTPN1/TERT",2
"BP","GO:0019364","pyridine nucleotide catabolic process","2/29","100/18986",0.02,13.0937931034483,4.74255129133507,0.010164847552498,0.0477775532099703,0.0250731934465748,"HIF1A/PKM",2
"BP","GO:0071229","cellular response to acid chemical","2/29","100/18986",0.02,13.0937931034483,4.74255129133507,0.010164847552498,0.0477775532099703,0.0250731934465748,"EGFR/PTGS2",2
"BP","GO:0051962","positive regulation of nervous system development","3/29","297/18986",0.0101010101010101,6.61302681992337,3.81330729833327,0.0102503401133931,0.0480484692815304,0.0252153675558298,"EGFR/HIF1A/MAPT",3
"BP","GO:0009137","purine nucleoside diphosphate catabolic process","2/29","101/18986",0.0198019801980198,12.9641515875725,4.7152377332916,0.0103604435414309,0.0481718736090791,0.0252801289420644,"HIF1A/PKM",2
"BP","GO:0009181","purine ribonucleoside diphosphate catabolic process","2/29","101/18986",0.0198019801980198,12.9641515875725,4.7152377332916,0.0103604435414309,0.0481718736090791,0.0252801289420644,"HIF1A/PKM",2
"BP","GO:0010657","muscle cell apoptotic process","2/29","101/18986",0.0198019801980198,12.9641515875725,4.7152377332916,0.0103604435414309,0.0481718736090791,0.0252801289420644,"TP53/PTPN1",2
"BP","GO:0048511","rhythmic process","3/29","299/18986",0.0100334448160535,6.56879252681352,3.79617595433031,0.0104382404675386,0.0484031312002796,0.0254014906680338,"TP53/EGFR/TOP1",3
"BP","GO:0048534","hematopoietic or lymphoid organ development","2/29","102/18986",0.0196078431372549,12.8370520622042,4.68830807905096,0.0105577130490237,0.0488258847441444,0.0256233476002833,"TP53/MAPK1",2
"BP","GO:0070167","regulation of biomineral tissue development","2/29","103/18986",0.0194174757281553,12.7124204887847,4.66175307615584,0.0107566508751036,0.0493489967009409,0.0258978716477859,"HIF1A/ALOX5",2
"BP","GO:0072526","pyridine-containing compound catabolic process","2/29","103/18986",0.0194174757281553,12.7124204887847,4.66175307615584,0.0107566508751036,0.0493489967009409,0.0258978716477859,"HIF1A/PKM",2
"BP","GO:2000177","regulation of neural precursor cell proliferation","2/29","103/18986",0.0194174757281553,12.7124204887847,4.66175307615584,0.0107566508751036,0.0493489967009409,0.0258978716477859,"TP53/HIF1A",2
"BP","GO:0051347","positive regulation of transferase activity","3/29","304/18986",0.00986842105263158,6.46075317604356,3.75402490600123,0.0109167926650866,0.0498713968539665,0.0261720221476193,"EGFR/PTPN1/MAPT",3
"BP","GO:0009191","ribonucleoside diphosphate catabolic process","2/29","104/18986",0.0192307692307692,12.5901856763926,4.63556378299299,0.0109572518305237,0.0498713968539665,0.0261720221476193,"HIF1A/PKM",2
"BP","GO:0046031","ADP metabolic process","2/29","104/18986",0.0192307692307692,12.5901856763926,4.63556378299299,0.0109572518305237,0.0498713968539665,0.0261720221476193,"HIF1A/PKM",2
"CC","GO:0034399","nuclear periphery","4/29","155/19960",0.0258064516129032,17.761957730812,7.99110818610823,7.14176506200652e-05,0.00971280048432886,0.00691623563899579,"TP53/MAPT/LMNA/ALOX5",4
"CC","GO:0016607","nuclear speck","5/29","416/19960",0.0120192307692308,8.27254641909814,5.7178174235777,0.000301709354085756,0.0193168579269158,0.013755038152293,"HIF1A/AR/TERT/MAPT/LMNA",5
"CC","GO:1904813","ficolin-1-rich granule lumen","3/29","124/19960",0.0241935483870968,16.6518353726363,6.66888007299377,0.000759885030194141,0.0193168579269158,0.013755038152293,"MAPK1/PKM/ALOX5",3
"CC","GO:0045121","membrane raft","4/29","293/19960",0.0136518771331058,9.39625750264799,5.52273677215009,0.000808886250640982,0.0193168579269158,0.013755038152293,"EGFR/PTGS2/MAPK1/MAPT",4
"CC","GO:0098857","membrane microdomain","4/29","295/19960",0.0135593220338983,9.33255406195207,5.49978884902766,0.000829650977574062,0.0193168579269158,0.013755038152293,"EGFR/PTGS2/MAPK1/MAPT",4
"CC","GO:0016363","nuclear matrix","3/29","129/19960",0.0232558139534884,16.0064153969527,6.52233881747453,0.000852214320305109,0.0193168579269158,0.013755038152293,"TP53/LMNA/ALOX5",3
"CC","GO:0031965","nuclear membrane","4/29","312/19960",0.0128205128205128,8.82404951370469,5.31316809285907,0.00102167514203572,0.0198496884738369,0.014134453092825,"EGFR/PTGS2/LMNA/ALOX5",4
"CC","GO:0031983","vesicle lumen","4/29","330/19960",0.0121212121212121,8.34273772204807,5.13048803789916,0.0012571197336925,0.0206740066954224,0.014721428916245,"EGFR/MAPK1/PKM/ALOX5",4
"CC","GO:0043204","perikaryon","3/29","152/19960",0.0197368421052632,13.5843920145191,5.9406991899303,0.0013681327960206,0.0206740066954224,0.014721428916245,"TOP1/SMN1/CACNA1C",3
"CC","GO:0101002","ficolin-1-rich granule","3/29","185/19960",0.0162162162162162,11.161230195713,5.29636310662597,0.002397228655918,0.0326023097204848,0.023215266983627,"MAPK1/PKM/ALOX5",3
"CC","GO:1904115","axon cytoplasm","2/29","64/19960",0.03125,21.5086206896552,6.26826570024628,0.0038860467275637,0.0480456686316967,0.0342120860225704,"HIF1A/MAPT",2
"CC","GO:0043073","germ cell nucleus","2/29","68/19960",0.0294117647058824,20.2434077079107,6.06318829756303,0.00437533556084577,0.0495871363562521,0.0353097255787554,"TP53/TOP1",2
"MF","GO:0020037","heme binding","7/29","143/18737",0.048951048951049,31.6274415239932,14.4749169943882,1.76462260716207e-09,2.5337992143464e-07,1.19202550513209e-07,"PTGS2/CYP2C9/CYP3A4/CYP1A2/CYP2A6/PTGS1/CYP2D6",7
"MF","GO:0046906","tetrapyrrole binding","7/29","153/18737",0.0457516339869281,29.5602884832094,13.9656921356244,2.83106057468871e-09,2.5337992143464e-07,1.19202550513209e-07,"PTGS2/CYP2C9/CYP3A4/CYP1A2/CYP2A6/PTGS1/CYP2D6",7
"MF","GO:0016712","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","5/29","44/18737",0.113636363636364,73.4208463949843,18.9353871313091,6.43130090647509e-09,3.8373428741968e-07,1.8052774474316e-07,"CYP2C9/CYP3A4/CYP1A2/CYP2A6/CYP2D6",5
